PRODUCT_ID,URL_LINK,DRUG_NAME
PRD20275,https://example.com/drug/salbutamol/product/PRD20275/GLB000329,salbutamol
PRD20200,https://example.com/drug/etanercept/product/PRD20200/GLB000330,etanercept
PRD20163,https://mdm-links.com/drug/paracetamol/product/PRD20163/GLB000331,paracetamol
PRD20294,https://datasheet.net/drug/metformin/product/PRD20294/GLB000332,metformin
PRD20436,https://mdm-links.com/drug/vitamin-c/product/PRD20436/GLB000333,vitamin-c
PRD20357,https://example.com/drug/metformin/product/PRD20357/GLB000334,metformin
PRD20299,https://products.info/drug/vitamin-c/product/PRD20299/GLB000335,vitamin-c
PRD20490,https://products.info/drug/loperamide/product/PRD20490/GLB000336,loperamide
PRD20277,https://products.info/drug/cetirizine/product/PRD20277/GLB000337,cetirizine
PRD20167,https://products.info/drug/salbutamol/product/PRD20167/GLB000338,salbutamol
PRD20185,https://products.info/drug/amoxicillin/product/PRD20185/GLB000339,amoxicillin
PRD20004,https://products.info/drug/atorvastatin/product/PRD20004/GLB000340,atorvastatin
PRD20285,https://products.info/drug/salbutamol/product/PRD20285/GLB000341,salbutamol
PRD20132,https://example.com/drug/omeprazole/product/PRD20132/GLB000342,omeprazole
PRD20317,https://example.com/drug/atorvastatin/product/PRD20317/GLB000343,atorvastatin
PRD20184,https://mdm-links.com/drug/atorvastatin/product/PRD20184/GLB000344,atorvastatin
PRD20293,https://pharma.org/drug/salbutamol/product/PRD20293/GLB000345,salbutamol
PRD20029,https://products.info/drug/clavulanic/product/PRD20029/GLB000346,clavulanic
PRD20094,https://example.com/drug/etanercept/product/PRD20094/GLB000347,etanercept
PRD20261,https://products.info/drug/etanercept/product/PRD20261/GLB000348,etanercept
PRD20311,https://products.info/drug/azithromycin/product/PRD20311/GLB000349,azithromycin
PRD20198,https://example.com/drug/loperamide/product/PRD20198/GLB000350,loperamide
PRD20300,https://example.com/drug/vitamin-c/product/PRD20300/GLB000351,vitamin-c
PRD20222,https://datasheet.net/drug/insulin/product/PRD20222/GLB000352,insulin
PRD20053,https://example.com/drug/diclofenac/product/PRD20053/GLB000353,diclofenac
PRD20432,https://products.info/drug/azithromycin/product/PRD20432/GLB000354,azithromycin
PRD20061,https://example.com/drug/cetirizine/product/PRD20061/GLB000355,cetirizine
PRD20169,https://pharma.org/drug/montelukast/product/PRD20169/GLB000356,montelukast
PRD20169,https://example.com/drug/omeprazole/product/PRD20169/GLB000357,omeprazole
PRD20084,https://example.com/drug/cetirizine/product/PRD20084/GLB000358,cetirizine
PRD20494,https://example.com/drug/azithromycin/product/PRD20494/GLB000359,azithromycin
PRD20459,https://pharma.org/drug/cetirizine/product/PRD20459/GLB000360,cetirizine
PRD20095,https://pharma.org/drug/etanercept/product/PRD20095/GLB000361,etanercept
PRD20499,https://pharma.org/drug/ranitidine/product/PRD20499/GLB000362,ranitidine
PRD20434,https://mdm-links.com/drug/ibuprofen/product/PRD20434/GLB000363,ibuprofen
PRD20212,https://mdm-links.com/drug/diclofenac/product/PRD20212/GLB000364,diclofenac
PRD20003,https://example.com/drug/cetirizine/product/PRD20003/GLB000365,cetirizine
PRD20159,https://example.com/drug/metformin/product/PRD20159/GLB000366,metformin
PRD20059,https://example.com/drug/salbutamol/product/PRD20059/GLB000367,salbutamol
PRD20029,https://pharma.org/drug/ibuprofen/product/PRD20029/GLB000368,ibuprofen
PRD20185,https://mdm-links.com/drug/loperamide/product/PRD20185/GLB000369,loperamide
PRD20011,https://mdm-links.com/drug/montelukast/product/PRD20011/GLB000370,montelukast
PRD20483,https://datasheet.net/drug/montelukast/product/PRD20483/GLB000371,montelukast
PRD20017,https://mdm-links.com/drug/paracetamol/product/PRD20017/GLB000372,paracetamol
PRD20496,https://mdm-links.com/drug/clavulanic/product/PRD20496/GLB000373,clavulanic
PRD20473,https://products.info/drug/insulin/product/PRD20473/GLB000374,insulin
PRD20212,https://mdm-links.com/drug/clavulanic/product/PRD20212/GLB000375,clavulanic
PRD20075,https://pharma.org/drug/etanercept/product/PRD20075/GLB000376,etanercept
PRD20482,https://datasheet.net/drug/clavulanic/product/PRD20482/GLB000377,clavulanic
PRD20345,https://pharma.org/drug/azithromycin/product/PRD20345/GLB000378,azithromycin
PRD20443,https://pharma.org/drug/loperamide/product/PRD20443/GLB000379,loperamide
PRD20496,https://example.com/drug/loratadine/product/PRD20496/GLB000380,loratadine
PRD20468,https://example.com/drug/azithromycin/product/PRD20468/GLB000381,azithromycin
PRD20242,https://datasheet.net/drug/salbutamol/product/PRD20242/GLB000382,salbutamol
PRD20022,https://datasheet.net/drug/ibuprofen/product/PRD20022/GLB000383,ibuprofen
PRD20270,https://mdm-links.com/drug/cetirizine/product/PRD20270/GLB000384,cetirizine
PRD20356,https://datasheet.net/drug/cetirizine/product/PRD20356/GLB000385,cetirizine
PRD20235,https://datasheet.net/drug/cetirizine/product/PRD20235/GLB000386,cetirizine
PRD20462,https://mdm-links.com/drug/loratadine/product/PRD20462/GLB000387,loratadine
PRD20291,https://mdm-links.com/drug/cetirizine/product/PRD20291/GLB000388,cetirizine
PRD20465,https://datasheet.net/drug/montelukast/product/PRD20465/GLB000389,montelukast
PRD20135,https://products.info/drug/paracetamol/product/PRD20135/GLB000390,paracetamol
PRD20292,https://pharma.org/drug/montelukast/product/PRD20292/GLB000391,montelukast
PRD20121,https://products.info/drug/amoxicillin/product/PRD20121/GLB000392,amoxicillin
PRD20258,https://datasheet.net/drug/amoxicillin/product/PRD20258/GLB000393,amoxicillin
PRD20007,https://pharma.org/drug/loperamide/product/PRD20007/GLB000394,loperamide
PRD20111,https://products.info/drug/amoxicillin/product/PRD20111/GLB000395,amoxicillin
PRD20457,https://datasheet.net/drug/montelukast/product/PRD20457/GLB000396,montelukast
PRD20329,https://pharma.org/drug/loperamide/product/PRD20329/GLB000397,loperamide
PRD20482,https://products.info/drug/insulin/product/PRD20482/GLB000398,insulin
PRD20204,https://example.com/drug/amoxicillin/product/PRD20204/GLB000399,amoxicillin
PRD20460,https://pharma.org/drug/metformin/product/PRD20460/GLB000400,metformin
PRD20335,https://datasheet.net/drug/amoxicillin/product/PRD20335/GLB000401,amoxicillin
PRD20055,https://pharma.org/drug/diclofenac/product/PRD20055/GLB000402,diclofenac
PRD20396,https://example.com/drug/ranitidine/product/PRD20396/GLB000403,ranitidine
PRD20002,https://pharma.org/drug/ibuprofen/product/PRD20002/GLB000404,ibuprofen
PRD20498,https://example.com/drug/amoxicillin/product/PRD20498/GLB000405,amoxicillin
PRD20461,https://datasheet.net/drug/loperamide/product/PRD20461/GLB000406,loperamide
PRD20341,https://pharma.org/drug/ranitidine/product/PRD20341/GLB000407,ranitidine
PRD20405,https://pharma.org/drug/cetirizine/product/PRD20405/GLB000408,cetirizine
PRD20085,https://datasheet.net/drug/diclofenac/product/PRD20085/GLB000409,diclofenac
PRD20123,https://datasheet.net/drug/cetirizine/product/PRD20123/GLB000410,cetirizine
PRD20240,https://products.info/drug/clavulanic/product/PRD20240/GLB000411,clavulanic
PRD20191,https://pharma.org/drug/ibuprofen/product/PRD20191/GLB000412,ibuprofen
PRD20105,https://mdm-links.com/drug/loratadine/product/PRD20105/GLB000413,loratadine
PRD20305,https://mdm-links.com/drug/paracetamol/product/PRD20305/GLB000414,paracetamol
PRD20360,https://pharma.org/drug/ranitidine/product/PRD20360/GLB000415,ranitidine
PRD20162,https://pharma.org/drug/vitamin-c/product/PRD20162/GLB000416,vitamin-c
PRD20176,https://example.com/drug/azithromycin/product/PRD20176/GLB000417,azithromycin
PRD20092,https://products.info/drug/cetirizine/product/PRD20092/GLB000418,cetirizine
PRD20409,https://mdm-links.com/drug/etanercept/product/PRD20409/GLB000419,etanercept
PRD20184,https://pharma.org/drug/clavulanic/product/PRD20184/GLB000420,clavulanic
PRD20160,https://mdm-links.com/drug/atorvastatin/product/PRD20160/GLB000421,atorvastatin
PRD20254,https://datasheet.net/drug/vitamin-c/product/PRD20254/GLB000422,vitamin-c
PRD20040,https://mdm-links.com/drug/loperamide/product/PRD20040/GLB000423,loperamide
PRD20201,https://example.com/drug/clavulanic/product/PRD20201/GLB000424,clavulanic
PRD20011,https://example.com/drug/clavulanic/product/PRD20011/GLB000425,clavulanic
PRD20225,https://datasheet.net/drug/vitamin-c/product/PRD20225/GLB000426,vitamin-c
PRD20425,https://datasheet.net/drug/insulin/product/PRD20425/GLB000427,insulin
PRD20293,https://pharma.org/drug/omeprazole/product/PRD20293/GLB000428,omeprazole
PRD20465,https://datasheet.net/drug/diclofenac/product/PRD20465/GLB000429,diclofenac
PRD20283,https://mdm-links.com/drug/omeprazole/product/PRD20283/GLB000430,omeprazole
PRD20277,https://pharma.org/drug/insulin/product/PRD20277/GLB000431,insulin
PRD20280,https://example.com/drug/paracetamol/product/PRD20280/GLB000432,paracetamol
PRD20398,https://mdm-links.com/drug/loperamide/product/PRD20398/GLB000433,loperamide
PRD20358,https://mdm-links.com/drug/ranitidine/product/PRD20358/GLB000434,ranitidine
PRD20026,https://example.com/drug/vitamin-c/product/PRD20026/GLB000435,vitamin-c
PRD20206,https://datasheet.net/drug/amoxicillin/product/PRD20206/GLB000436,amoxicillin
PRD20411,https://mdm-links.com/drug/insulin/product/PRD20411/GLB000437,insulin
PRD20242,https://mdm-links.com/drug/metformin/product/PRD20242/GLB000438,metformin
PRD20275,https://products.info/drug/metformin/product/PRD20275/GLB000439,metformin
PRD20146,https://example.com/drug/cetirizine/product/PRD20146/GLB000440,cetirizine
PRD20313,https://datasheet.net/drug/clavulanic/product/PRD20313/GLB000441,clavulanic
PRD20105,https://products.info/drug/azithromycin/product/PRD20105/GLB000442,azithromycin
PRD20395,https://example.com/drug/salbutamol/product/PRD20395/GLB000443,salbutamol
PRD20396,https://mdm-links.com/drug/vitamin-c/product/PRD20396/GLB000444,vitamin-c
PRD20123,https://pharma.org/drug/loperamide/product/PRD20123/GLB000445,loperamide
PRD20153,https://mdm-links.com/drug/clavulanic/product/PRD20153/GLB000446,clavulanic
PRD20249,https://mdm-links.com/drug/montelukast/product/PRD20249/GLB000447,montelukast
PRD20497,https://example.com/drug/vitamin-c/product/PRD20497/GLB000448,vitamin-c
PRD20163,https://mdm-links.com/drug/atorvastatin/product/PRD20163/GLB000449,atorvastatin
PRD20438,https://mdm-links.com/drug/clavulanic/product/PRD20438/GLB000450,clavulanic
PRD20128,https://products.info/drug/ibuprofen/product/PRD20128/GLB000451,ibuprofen
PRD20247,https://pharma.org/drug/loperamide/product/PRD20247/GLB000452,loperamide
PRD20282,https://example.com/drug/vitamin-c/product/PRD20282/GLB000453,vitamin-c
PRD20308,https://example.com/drug/metformin/product/PRD20308/GLB000454,metformin
PRD20378,https://pharma.org/drug/diclofenac/product/PRD20378/GLB000455,diclofenac
PRD20240,https://example.com/drug/insulin/product/PRD20240/GLB000456,insulin
PRD20290,https://products.info/drug/salbutamol/product/PRD20290/GLB000457,salbutamol
PRD20345,https://datasheet.net/drug/omeprazole/product/PRD20345/GLB000458,omeprazole
PRD20241,https://datasheet.net/drug/ranitidine/product/PRD20241/GLB000459,ranitidine
PRD20445,https://mdm-links.com/drug/azithromycin/product/PRD20445/GLB000460,azithromycin
PRD20359,https://example.com/drug/atorvastatin/product/PRD20359/GLB000461,atorvastatin
PRD20245,https://example.com/drug/clavulanic/product/PRD20245/GLB000462,clavulanic
PRD20295,https://datasheet.net/drug/atorvastatin/product/PRD20295/GLB000463,atorvastatin
PRD20223,https://example.com/drug/paracetamol/product/PRD20223/GLB000464,paracetamol
PRD20455,https://pharma.org/drug/metformin/product/PRD20455/GLB000465,metformin
PRD20050,https://datasheet.net/drug/atorvastatin/product/PRD20050/GLB000466,atorvastatin
PRD20266,https://mdm-links.com/drug/vitamin-c/product/PRD20266/GLB000467,vitamin-c
PRD20442,https://datasheet.net/drug/amoxicillin/product/PRD20442/GLB000468,amoxicillin
PRD20184,https://datasheet.net/drug/loratadine/product/PRD20184/GLB000469,loratadine
PRD20400,https://pharma.org/drug/montelukast/product/PRD20400/GLB000470,montelukast
PRD20280,https://example.com/drug/loperamide/product/PRD20280/GLB000471,loperamide
PRD20407,https://pharma.org/drug/metformin/product/PRD20407/GLB000472,metformin
PRD20194,https://example.com/drug/clavulanic/product/PRD20194/GLB000473,clavulanic
PRD20437,https://datasheet.net/drug/azithromycin/product/PRD20437/GLB000474,azithromycin
PRD20183,https://mdm-links.com/drug/cetirizine/product/PRD20183/GLB000475,cetirizine
PRD20341,https://datasheet.net/drug/vitamin-c/product/PRD20341/GLB000476,vitamin-c
PRD20449,https://pharma.org/drug/loperamide/product/PRD20449/GLB000477,loperamide
PRD20055,https://datasheet.net/drug/loperamide/product/PRD20055/GLB000478,loperamide
PRD20465,https://products.info/drug/ibuprofen/product/PRD20465/GLB000479,ibuprofen
PRD20146,https://mdm-links.com/drug/paracetamol/product/PRD20146/GLB000480,paracetamol
PRD20314,https://datasheet.net/drug/omeprazole/product/PRD20314/GLB000481,omeprazole
PRD20129,https://example.com/drug/paracetamol/product/PRD20129/GLB000482,paracetamol
PRD20346,https://pharma.org/drug/montelukast/product/PRD20346/GLB000483,montelukast
PRD20059,https://datasheet.net/drug/ranitidine/product/PRD20059/GLB000484,ranitidine
PRD20040,https://datasheet.net/drug/ranitidine/product/PRD20040/GLB000485,ranitidine
PRD20233,https://example.com/drug/metformin/product/PRD20233/GLB000486,metformin
PRD20028,https://mdm-links.com/drug/cetirizine/product/PRD20028/GLB000487,cetirizine
PRD20262,https://products.info/drug/omeprazole/product/PRD20262/GLB000488,omeprazole
PRD20148,https://mdm-links.com/drug/insulin/product/PRD20148/GLB000489,insulin
PRD20200,https://example.com/drug/ibuprofen/product/PRD20200/GLB000490,ibuprofen
PRD20402,https://example.com/drug/etanercept/product/PRD20402/GLB000491,etanercept
PRD20026,https://datasheet.net/drug/loperamide/product/PRD20026/GLB000492,loperamide
PRD20090,https://products.info/drug/cetirizine/product/PRD20090/GLB000493,cetirizine
PRD20437,https://example.com/drug/salbutamol/product/PRD20437/GLB000494,salbutamol
PRD20396,https://mdm-links.com/drug/atorvastatin/product/PRD20396/GLB000495,atorvastatin
PRD20262,https://datasheet.net/drug/loratadine/product/PRD20262/GLB000496,loratadine
PRD20295,https://products.info/drug/metformin/product/PRD20295/GLB000497,metformin
PRD20002,https://datasheet.net/drug/cetirizine/product/PRD20002/GLB000498,cetirizine
PRD20009,https://datasheet.net/drug/vitamin-c/product/PRD20009/GLB000499,vitamin-c
PRD20105,https://datasheet.net/drug/insulin/product/PRD20105/GLB000500,insulin
